Row Labels,CO2 emissions (metric tons per capita),Renewable electricity output (% of total electricity output)
Afghanistan,0.412016938,82.48756219
Albania,1.803714725,98.59222143
Algeria,3.291376176,0.980009371
American Samoa,,0
Andorra,5.867129945,86.51315789
Angola,1.252789255,70.90780393
Antigua and Barbuda,5.363407474,0
Argentina,4.600290699,32.30597044
Armenia,1.710070765,33.5397039
Aruba,24.5058352,12.10102096
Australia,17.53887776,10.42665228
Austria,7.748134305,65.63092141
Azerbaijan,3.646179877,13.1861634
"Bahamas, The",5.091832893,0
Bahrain,22.41333475,0
Bangladesh,0.412011186,1.974950739
Barbados,5.449513722,0
Belarus,6.762517349,0.428571429
Belgium,9.046560547,9.410879188
Belize,1.82686092,62.94159847
Benin,0.559693354,0.64516129
Bermuda,6.872359209,0
Bhutan,0.990398509,99.99575522
Bolivia,1.602029322,34.1966759
Bosnia and Herzegovina,6.475389585,28.71073298
Botswana,2.036091061,0
Brazil,2.211587235,87.120997
British Virgin Islands,6.30859109,0
Brunei Darussalam,24.60717794,0.053691275
Bulgaria,6.71538056,7.866381465
Burkina Faso,0.137496219,15.45574637
Burundi,0.02676196,90.85730884
Cabo Verde,1.212548739,6.722666083
Cambodia,0.358177248,6.457739791
Cameroon,0.281094803,75.01261989
Canada,15.63975962,62.26869274
Cayman Islands,10.36992524,0
Central African Republic,0.0622615,84.48275862
Chad,0.043865596,0
Chile,4.619729537,39.59642689
China,7.241515419,16.76177043
Colombia,1.64912349,83.46528973
Comoros,0.192025124,0
"Congo, Dem. Rep.",0.037377088,98.88593493
"Congo, Rep.",0.50055554,61.17556071
Costa Rica,1.682660743,91.22253865
Cote d'Ivoire,0.346951476,30.13608788
Croatia,4.627629816,47.03842049
Cuba,3.169444662,3.226351351
Curacao,,2.41509434
Cyprus,6.60156823,3.611280179
Czech Republic,10.18548225,8.344462353
Denmark,7.296383208,40.2537682
Djibouti,0.546278771,0
Dominica,1.789578627,35.65737052
Dominican Republic,2.117090045,13.04019626
Ecuador,2.543911176,55.55880062
"Egypt, Arab Rep.",2.528167325,9.326836334
El Salvador,1.073590082,62.92947559
Equatorial Guinea,6.162746281,13.87900356
Eritrea,0.132758694,0.59347181
Estonia,14.01673297,9.144497014
Ethiopia,0.085803968,99.41603535
Faroe Islands,11.6932398,39.08370855
Fiji,1.25604496,57.59392715
Finland,10.54447474,32.89070897
France,5.077911413,11.57458832
French Polynesia,3.084790045,29.98566015
Gabon,2.929968222,41.76094442
"Gambia, The",0.25617469,0
Georgia,2.05730529,77.39846969
Germany,9.12485921,20.38328272
Ghana,0.391342522,67.50892857
Gibraltar,13.50220027,0
Greece,7.189762915,13.76157642
Greenland,12.44034101,59.78984401
Grenada,2.408022841,0
Guam,,0
Guatemala,0.791834915,64.43742512
Guinea,0.251884294,46.50640306
Guinea-Bissau,0.153925624,0
Guyana,2.379070885,0
Haiti,0.218681438,12.83138918
Honduras,1.072227358,46.7790409
"Hong Kong SAR, China",6.193079501,0.204561727
Hungary,4.797900003,7.518254255
Iceland,5.896828979,99.98837952
India,1.47668635,17.31696286
Indonesia,2.456844744,11.99289052
"Iran, Islamic Rep.",7.802934624,5.122640095
Iraq,4.235645492,6.30206111
